cost-1756330026766-iucvq7il6,client-1756297715470-3hwkwcugb,ORDER,1,t,2025-08-27 21:27:06.768,2025-08-27 21:27:06.766
cost-[phone]-lfx3koa0h,client-[phone]-3hwkwcugb,WHATSAPP,1,t,2025-08-27 21:27:06.833,2025-08-27 21:27:06.832
cost-1756330026872-j38zoy5gv,client-1756297715470-3hwkwcugb,IMAGE_PROCESSING,2,t,2025-08-27 21:27:06.874,2025-08-27 21:27:06.872
cost-1756330026928-vavg4tnw3,client-1756297715470-3hwkwcugb,TEXT_PROCESSING,1,t,2025-08-27 21:27:06.929,2025-08-27 21:27:06.928
cost-1756330026978-izikhknp6,client-1756272833203-r5tlpg06q,ORDER,1,t,2025-08-27 21:27:06.979,2025-08-27 21:27:06.978
cost-[phone]-lanu0h9c0,client-[phone]-r5tlpg06q,WHATSAPP,1,t,2025-08-27 21:27:07.014,2025-08-27 21:27:07.013
cost-1756330027053-3cvqi2hwi,client-1756272833203-r5tlpg06q,IMAGE_PROCESSING,2,t,2025-08-27 21:27:07.054,2025-08-27 21:27:07.053
cost-1756330027104-lehb1wgyr,client-1756272833203-r5tlpg06q,TEXT_PROCESSING,1,t,2025-08-27 21:27:07.105,2025-08-27 21:27:07.104
cost-1756330027147-099r28ye6,client-1756319181164-s6ds2994c,ORDER,1,t,2025-08-27 21:27:07.148,2025-08-27 21:27:07.147
cost-[phone]-xubyjwrrb,client-[phone]-s6ds2994c,WHATSAPP,1,t,2025-08-27 21:27:07.191,2025-08-27 21:27:07.19
cost-1756330027238-8tr88hjzv,client-1756319181164-s6ds2994c,IMAGE_PROCESSING,2,t,2025-08-27 21:27:07.239,2025-08-27 21:27:07.238
cost-1756330027271-ria8xrssr,client-1756319181164-s6ds2994c,TEXT_PROCESSING,1,t,2025-08-27 21:27:07.271,2025-08-27 21:27:07.271
cost-1756330027311-sg79qxl0b,master-client-1756272680179,ORDER,1,t,2025-08-27 21:27:07.312,2025-08-27 21:27:07.311
cost-[phone]-xdkcc932k,master-client-[phone],WHATSAPP,1,t,2025-08-27 21:27:07.357,2025-08-27 21:27:07.356
cost-1756330027391-5e4vdgvd1,master-client-1756272680179,IMAGE_PROCESSING,2,t,2025-08-27 21:27:07.392,2025-08-27 21:27:07.391
cost-1756330027436-b5hzzjjkt,master-client-1756272680179,TEXT_PROCESSING,1,t,2025-08-27 21:27:07.437,2025-08-27 21:27:07.436
cost-1756341027712-hwgbawafa,default-client-001,ORDER,1,t,2025-08-28 00:30:27.713,2025-08-28 00:30:27.712
cost-[phone]-9p0vfzmml,default-client-001,WHATSAPP,1,t,2025-08-28 00:30:27.782,2025-08-28 00:30:27.781
cost-1756341027817-72qb5kxkw,default-client-001,IMAGE_PROCESSING,2,t,2025-08-28 00:30:27.818,2025-08-28 00:30:27.817
cost-1756341027853-0y6vgricf,default-client-001,TEXT_PROCESSING,1,t,2025-08-28 00:30:27.854,2025-08-28 00:30:27.853
